massa,tempo,altura
4.8,9.969999999999999,48.34
9.0,2.89,14.18
10.7,8.02,38.84
8.6,12.19,57.36
6.5,9.49,42.72
8.4,5.57,25.09
13.7,12.370000000000001,56.25
11.6,12.82,59.92
7.4,3.11,13.69
4.8,4.27,18.62
14.4,7.960000000000001,36.48
2.5,11.15,54.69
3.7,4.12,17.88
1.1,3.45,12.93
8.7,8.629999999999999,40.67
9.6,12.93,59.18
7.6,9.48,42.31
13.3,4.58,21.71
3.9,3.53,16.56
12.5,6.17,28.66
4.5,10.34,49.88
14.8,3.84,17.26
1.7,8.959999999999999,43.42
1.6,7.01,32.09
6.1,13.43,63.93
10.5,8.76,40.34
3.8,5.890000000000001,27.7
11.8,4.42,18.55
5.5,12.629999999999999,60.15
7.9,11.46,53.08
3.0,3.47,15.38
8.7,3.54,15.12
8.8,7.489999999999999,36.06
7.0,10.18,47.18
12.7,7.56,33.98
6.8,4.05,17.04
10.7,10.92,50.62
4.9,5.71,24.9
9.3,11.46,52.98
1.5,11.149999999999999,51.64
13.2,13.25,61.43
12.2,5.5,23.58
3.4,7.58,33.71
15.0,3.47,13.87
12.0,6.9,31.07
10.8,2.89,10.39
11.6,10.17,48.42
12.5,4.67,18.48
5.0,3.1799999999999997,13.31
1.1,3.9,15.36
8.5,4.58,20.15
13.0,6.41,29.26
4.4,3.64,14.08
4.8,9.06,42.07
1.2,9.4,44.83
13.2,12.61,58.86
12.0,9.840000000000002,43.94
4.9,3.93,19.07
4.1,8.66,38.73
3.2,6.58,28.46
10.9,9.82,45.19
2.3,11.93,58.07
10.1,3.61,13.51
1.5,9.18,41.22
13.4,6.97,31.1
13.4,12.78,62.06
12.9,5.96,25.17
4.8,13.05,63.97
3.2,6.37,27.94
14.5,12.209999999999999,59.72
7.1,10.45,50.84
5.3,13.34,63.86
1.9,3.5100000000000002,13.36
6.6,9.33,45.51
14.2,9.719999999999999,46.72
4.4,7.970000000000001,37.69
8.4,7.45,35.04
6.8,12.67,59.7
1.6,4.8100000000000005,19.17
2.0,4.72,19.66
11.5,11.01,51.19
11.9,12.309999999999999,58.91
12.7,8.79,38.86
6.5,11.49,53.03
2.8,5.84,26.02
7.1,11.059999999999999,53.25
10.9,4.01,18.08
9.3,8.19,36.77
8.0,7.44,35.09
13.3,3.57,16.29
8.3,7.3999999999999995,34.99
11.4,9.86,46.22
5.2,11.19,54.11
10.2,3.02,10.95
4.3,11.860000000000001,55.44
13.5,8.91,41.54
4.4,7.06,30.29
5.3,12.15,55.95
7.9,10.819999999999999,52.05
11.2,2.7,10.41
5.2,13.34,61.93
5.4,5.78,26.69
10.3,9.96,46.21
7.5,10.530000000000001,48.42
9.5,6.87,30.45
11.2,8.09,36.48
9.7,7.63,33.66
14.5,10.270000000000001,48.09
2.9,3.53,15.15
11.8,8.66,40.62
2.7,9.22,43.31
9.9,11.03,51.06
1.7,12.629999999999999,58.88
10.3,4.37,18.76
3.1,4.49,20.85
2.4,7.609999999999999,36.44
6.8,4.95,23.66
8.6,10.38,48.53
9.3,9.06,42.19
7.3,12.38,59.18
10.8,12.9,62.5
9.8,7.680000000000001,34.02
12.5,3.39,13.36
12.5,13.17,62.18
11.1,8.6,38.07
2.2,3.95,16.97
3.9,9.280000000000001,45.26
4.3,10.709999999999999,51.51
14.8,4.66,21.0
1.0,7.29,32.49
2.2,11.030000000000001,51.81
7.0,7.739999999999999,34.79
9.5,12.76,61.37
1.3,6.89,31.92
3.6,3.02,14.65
4.3,7.13,34.79
13.9,9.22,41.12
11.0,2.9899999999999998,11.57
3.3,5.74,25.79
9.7,9.969999999999999,47.56
8.7,9.12,41.29
4.4,11.91,56.44
3.0,11.55,55.53
14.0,11.55,55.42
11.4,6.86,32.04
3.2,5.970000000000001,27.7
3.2,7.68,33.66
7.9,11.87,56.37
14.5,12.129999999999999,58.03
6.5,7.87,37.97
2.8,2.88,11.06
4.4,6.3100000000000005,30.4
11.3,8.59,40.03
5.9,4.029999999999999,18.42
4.5,10.41,50.73
10.3,11.41,53.31
4.9,10.66,51.43
11.7,10.57,50.37
11.8,6.45,28.19
6.1,3.2,15.7
7.2,11.52,55.56
6.0,13.389999999999999,62.7
3.7,10.01,46.62
1.7,6.3,29.43
6.8,2.84,10.54
5.8,4.47,18.52
2.4,3.54,16.16
8.4,11.61,55.96
10.7,8.49,40.75
14.3,3.96,15.74
6.0,10.100000000000001,47.26
6.6,7.75,33.61
14.1,12.33,60.21
1.7,10.57,50.93
1.5,13.040000000000001,60.3
9.7,3.94,15.97
6.4,7.53,33.04
14.5,10.450000000000001,47.31
7.4,8.03,35.66
11.3,2.63,11.33
2.5,2.39,10.8
14.1,6.53,31.82
14.0,3.13,11.74
4.9,3.3400000000000003,14.16
10.5,8.91,40.48
9.5,8.41,38.11
12.7,4.6,22.37
3.2,6.17,27.06
4.2,3.4,13.21
10.2,5.4,26.15
1.8,11.270000000000001,52.94
1.1,6.25,30.64
13.9,9.549999999999999,45.87
6.5,7.54,36.78
9.3,12.459999999999999,58.94
12.0,9.04,40.92
2.9,9.66,46.8
2.4,12.459999999999999,59.03
7.6,13.4,63.35
8.1,7.66,34.35
6.8,3.62,16.13
5.3,3.8200000000000003,14.57
1.0,6.130000000000001,28.08
7.8,6.37,30.37
10.7,11.299999999999999,52.06
12.3,6.57,29.17
4.2,13.850000000000001,63.61
1.3,9.84,45.22
10.9,5.0,22.97
9.0,12.360000000000001,59.96
5.1,11.38,54.22
9.9,12.31,59.13
9.5,12.7,61.47
14.1,10.61,47.91
3.5,3.2699999999999996,13.61
8.9,2.92,12.89
3.1,7.12,31.7
11.1,4.44,18.22
8.1,10.77,50.45
12.4,10.21,49.27
10.7,5.43,24.51
12.4,3.94,18.56
8.4,8.87,43.41
8.5,12.83,61.75
5.3,9.48,46.15
3.1,12.47,58.82
2.4,10.020000000000001,47.68
3.7,6.4,27.5
12.5,2.9499999999999997,11.19
1.6,4.89,23.96
3.6,8.9,41.55
8.0,4.43,19.24
8.6,3.9,17.4
7.7,11.41,54.6
12.8,6.23,26.74
7.5,8.559999999999999,40.53
9.1,4.3,20.95
9.8,8.5,38.41
8.7,10.67,49.4
4.3,6.76,30.66
9.7,12.35,59.03
10.4,6.42,28.86
1.8,10.04,45.47
8.3,3.5,15.28
2.6,4.42,17.82
6.8,2.97,12.76
3.8,5.07,22.48
6.2,3.9699999999999998,16.66
5.3,5.92,26.43
4.9,5.01,21.03
14.6,2.9,11.47
2.8,5.85,26.0
12.2,6.25,26.23
9.2,9.1,42.98
8.7,6.18,29.6
3.5,4.54,19.53
5.3,13.67,64.81
1.4,4.58,20.72
13.5,9.73,46.22
9.1,9.85,46.34
1.9,4.1899999999999995,17.99
7.8,5.38,26.08
4.6,7.67,35.07
8.8,3.9,18.65
6.2,8.59,42.13
2.0,7.6000000000000005,35.7
11.6,13.48,63.72
8.8,4.57,18.62
1.7,4.75,22.76
3.0,3.02,14.3
9.8,13.56,64.16
13.7,12.700000000000001,58.28
7.0,5.85,27.25
5.7,5.12,24.37
11.2,8.590000000000002,40.26
13.6,2.86,10.53
12.6,8.559999999999999,38.5
13.9,5.8,24.71
9.7,11.190000000000001,52.21
14.9,6.25,29.39
5.0,10.36,50.61
3.5,10.629999999999999,49.93
4.2,5.68,26.79
3.7,7.3,32.69
5.1,5.72,28.05
13.2,4.74,21.68
9.0,5.33,25.2
5.7,7.98,36.76
3.5,4.5600000000000005,19.62
4.5,6.46,30.68
12.1,5.3,25.58
6.9,6.33,28.05
11.4,7.949999999999999,36.04
4.3,8.19,40.1
