A,B,C,D
1622,1570,1662,1604
1507,1646,1593,1531
1639,1548,1574,1507
1554,1504,1633,1547
1608,1572,1634,1569
1636,1558,1550,1544
1595,1567,1634,1601
1634,1537,1602,1587
1568,1607,1601,1549
1626,1569,1573,1557
1608,1638,1651,1531
1631,1645,1632,1565
1640,1575,1578,1504
1559,1641,1667,1571
1500,1527,1641,1528
1536,1632,1629,1563
1531,1527,1594,1503
1607,1539,1613,1507
1612,1557,1605,1582
1530,1515,1627,1591
1503,1495,1582,1589
1517,1586,1668,1522
1576,1551,1588,1559
1509,1640,1588,1608
1560,1511,1617,1553
1586,1566,1550,1548
1559,1505,1634,1559
1562,1626,1629,1568
1561,1593,1623,1559
1612,1553,1654,1537
1601,1558,1606,1513
1648,1562,1643,1526
1606,1535,1577,1607
1648,1495,1667,1587
1512,1542,1591,1543
1569,1604,1552,1583
1571,1632,1556,1522
1591,1586,1575,1599
1646,1540,1662,1571
1579,1492,1646,1516
1616,1636,1573,1536
1629,1535,1564,1598
1626,1531,1642,1572
1648,1575,1649,1568
1552,1512,1669,1564
1626,1642,1567,1607
1642,1566,1658,1572
1500,1596,1646,1562
1568,1499,1552,1599
1625,1651,1616,1567
1633,1507,1591,1574
1548,1652,1558,1568
1552,1633,1642,1599
1535,1546,1594,1536
1602,1549,1573,1575
1601,1540,1629,1530
1595,1568,1646,1584
1557,1495,1567,1598
1546,1491,1558,1545
1501,1646,1597,1514
1581,1565,1581,1602
1635,1553,1564,1515
1517,1597,1589,1511
1556,1535,1632,1588
1634,1641,1641,1538
1583,1526,1581,1599
1570,1606,1628,1607
1522,1644,1568,1583
1611,1549,1623,1513
1517,1584,1578,1571
1516,1649,1585,1606
1584,1546,1619,1507
1529,1492,1566,1547
1586,1514,1603,1571
1514,1509,1614,1507
1618,1581,1555,1573
1624,1522,1667,1522
1542,1492,1569,1537
1534,1536,1607,1599
1536,1614,1552,1533
1574,1590,1636,1594
1514,1512,1553,1549
1532,1571,1609,1528
1533,1499,1635,1588
1566,1638,1551,1555
1556,1612,1590,1609
1603,1510,1616,1550
1544,1621,1572,1575
1572,1549,1566,1506
1568,1512,1583,1594
1536,1594,1579,1561
1597,1575,1609,1574
1556,1540,1664,1605
1530,1534,1611,1517
1583,1568,1561,1587
1526,1609,1646,1510
1543,1537,1553,1531
1542,1614,1592,1558
1580,1647,1657,1530
1643,1563,1560,1519
1595,1611,1624,1556
1527,1587,1563,1531
1550,1607,1602,1512
1556,1635,1664,1517
1580,1602,1649,1571
1561,1643,1565,1606
1533,1650,1586,1575
1531,1514,1653,1604
1632,1650,1618,1607
1612,1640,1663,1529
1607,1576,1555,1572
1572,1604,1593,1592
1527,1596,1568,1566
1531,1644,1650,1579
1594,1594,1590,1578
1625,1630,1585,1575
1629,1568,1617,1583
1519,1588,1644,1547
1646,1521,1636,1529
1639,1536,1556,1591
1632,1533,1663,1545
1599,1599,1659,1588
1575,1501,1610,1548
1562,1522,1577,1525
1615,1551,1566,1539
1577,1623,1566,1567
1599,1627,1573,1527
1578,1559,1669,1521
1633,1610,1653,1596
1568,1627,1609,1519
1582,1646,1550,1536
1643,1582,1584,1512
1597,1576,1655,1602
1592,1602,1567,1603
1542,1605,1669,1516
1600,1581,1660,1511
1608,1548,1641,1590
1577,1556,1590,1562
1503,1492,1572,1506
1543,1524,1647,1511
1615,1582,1564,1559
1608,1598,1628,1582
1621,1615,1643,1579
1523,1547,1653,1582
1517,1646,1565,1603
1585,1553,1565,1606
1564,1508,1578,1508
1634,1548,1613,1594
1635,1549,1574,1522
1580,1625,1582,1606
1574,1564,1614,1579
1518,1518,1664,1507
1619,1624,1621,1601
1609,1610,1562,1528
1612,1618,1660,1590
1603,1636,1580,1555
1550,1524,1641,1557
1545,1512,1622,1581
1568,1554,1583,1576
1631,1574,1586,1585
1524,1543,1572,1506
1583,1654,1552,1565
1617,1558,1650,1541
1511,1533,1621,1562
1555,1513,1661,1514
1647,1604,1613,1590
1568,1518,1644,1596
1508,1611,1563,1510
1524,1533,1666,1553
1607,1526,1619,1586
1508,1633,1572,1606
1576,1525,1612,1570
1538,1618,1582,1515
1639,1553,1595,1558
1524,1552,1651,1531
1561,1548,1575,1594
1609,1505,1640,1599
1545,1581,1633,1590
1632,1537,1564,1545
1518,1644,1559,1520
1614,1560,1604,1534
1573,1587,1625,1540
1508,1607,1653,1523
1528,1562,1608,1605
1568,1545,1647,1567
1647,1621,1579,1528
1570,1574,1591,1535
1625,1531,1553,1505
1626,1645,1575,1516
1583,1495,1641,1535
1552,1632,1619,1535
1552,1645,1601,1588
1525,1627,1661,1520
1593,1585,1619,1576
1528,1615,1659,1527
1539,1603,1575,1565
1504,1572,1615,1588
1539,1547,1634,1582
1588,1612,1618,1553
1568,1629,1630,1588
1566,1513,1587,1589
1645,1594,1643,1538
1600,1621,1618,1516
1500,1651,1564,1582
1516,1578,1660,1547
1552,1501,1556,1550
1539,1491,1622,1529
1639,1499,1567,1514
1643,1618,1561,1584
1543,1646,1565,1569
1605,1588,1654,1510
1598,1532,1640,1537
1602,1645,1585,1517
1630,1557,1556,1568
1587,1553,1585,1596
1588,1604,1656,1570
1522,1631,1668,1523
1525,1641,1569,1605
1566,1528,1648,1545
1611,1617,1635,1573
1620,1635,1601,1607
1531,1603,1638,1554
1594,1491,1560,1595
1564,1525,1641,1574
1564,1591,1664,1509
1578,1629,1587,1531
1628,1521,1620,1573
1638,1609,1559,1525
1642,1537,1575,1560
1576,1632,1577,1592
1567,1641,1560,1520
1636,1600,1623,1552
1614,1614,1561,1506
1532,1547,1648,1545
1530,1637,1659,1584
1524,1630,1640,1594
1534,1516,1664,1548
1624,1640,1600,1549
1510,1527,1614,1559
1569,1650,1649,1555
1585,1556,1659,1546
1619,1637,1558,1539
1559,1627,1622,1566
1631,1622,1617,1506
1621,1562,1550,1539
1630,1602,1612,1575
1610,1558,1585,1584
1546,1614,1628,1567
1504,1549,1653,1578
1573,1508,1648,1540
1559,1568,1655,1564
1517,1550,1602,1600
1529,1618,1638,1581
1521,1523,1646,1507
1631,1549,1553,1579
1512,1614,1639,1588
1608,1639,1554,1589
1523,1600,1619,1575
1513,1653,1628,1596
1532,1527,1579,1537
1548,1644,1620,1549
1582,1617,1600,1572
1560,1572,1636,1609
1556,1495,1626,1506
1623,1553,1617,1596
1532,1598,1645,1568
1535,1591,1608,1520
1561,1586,1629,1577
1532,1600,1635,1574
1568,1498,1588,1592
1600,1530,1616,1587
1565,1600,1640,1608
1641,1596,1600,1559
1574,1589,1565,1554
1632,1618,1587,1607
1554,1568,1606,1563
1548,1622,1587,1547
1630,1629,1660,1592
1594,1649,1560,1540
1613,1565,1583,1586
1616,1646,1578,1555
1526,1547,1632,1584
1514,1569,1600,1543
1507,1624,1574,1518
1578,1607,1590,1595
1570,1530,1594,1575
1547,1596,1614,1551
1531,1490,1618,1553
1555,1576,1627,1592
1542,1564,1580,1545
1538,1510,1615,1605
1527,1580,1618,1552
1538,1621,1598,1594
1608,1628,1653,1600
1571,1634,1624,1571
1562,1559,1587,1586
1635,1648,1578,1583
1639,1509,1604,1510
1575,1536,1608,1593
1590,1496,1598,1604
1622,1497,1624,1536
1584,1507,1654,1591
1604,1645,1667,1606
1633,1652,1638,1607
1574,1571,1626,1531
1517,1504,1561,1542
1625,1547,1627,1512
1544,1504,1622,1543
1636,1537,1570,1590
1543,1523,1626,1585
1509,1605,1599,1567
1579,1590,1590,1602
1614,1529,1657,1527
1509,1642,1588,1542
1573,1653,1595,1553
1646,1539,1628,1535
1629,1503,1554,1522
1598,1508,1625,1591
1548,1596,1575,1608
1530,1618,1554,1529
1522,1527,1608,1555
1536,1502,1615,1574
1594,1525,1618,1603
1511,1561,1593,1512
1562,1627,1649,1587
1571,1587,1586,1593
1534,1652,1607,1571
1575,1629,1562,1554
1622,1519,1667,1592
1566,1514,1590,1511
1547,1607,1622,1542
1500,1500,1578,1547
1552,1558,1569,1555
1511,1622,1636,1594
1614,1510,1561,1584
1550,1645,1587,1551
1561,1631,1611,1561
1598,1552,1642,1576
1505,1577,1619,1531
1631,1496,1621,1541
1544,1514,1553,1574
1559,1612,1665,1548
1579,1596,1571,1545
1540,1540,1653,1594
1584,1626,1569,1523
1621,1645,1595,1520
1505,1593,1646,1590
1552,1602,1588,1543
1546,1590,1570,1511
1633,1631,1653,1591
1519,1614,1572,1603
1516,1613,1611,1542
1622,1540,1587,1556
1649,1587,1667,1505
1634,1494,1629,1570
1577,1510,1658,1605
1639,1513,1551,1525
1551,1521,1639,1582
1581,1565,1560,1524
1570,1644,1643,1559
1545,1565,1599,1579
1565,1586,1649,1554
1615,1515,1595,1507
1579,1645,1648,1555
1534,1506,1591,1507
1593,1556,1597,1587
1510,1504,1573,1532
1598,1515,1561,1549
1621,1511,1578,1591
1571,1531,1565,1551
1603,1645,1665,1504
1570,1546,1611,1550
1502,1510,1578,1607
1541,1640,1620,1551
1556,1510,1565,1580
1519,1646,1578,1552
1559,1572,1657,1604
1511,1550,1561,1542
1522,1503,1662,1577
1620,1497,1625,1523
1522,1520,1589,1571
1554,1542,1599,1521
1545,1490,1631,1529
1602,1613,1569,1602
1636,1610,1558,1504
1579,1597,1640,1527
1571,1501,1652,1554
1525,1603,1563,1567
1527,1509,1629,1583
1594,1578,1602,1525
1541,1500,1662,1606
1598,1578,1631,1585
1599,1547,1606,1567
1574,1555,1587,1510
1646,1507,1562,1538
1558,1555,1611,1512
1534,1522,1669,1512
1516,1531,1586,1516
1585,1621,1638,1599
1634,1541,1573,1526
1537,1580,1615,1563
1568,1623,1570,1588
1628,1616,1570,1509
1581,1582,1567,1526
1640,1549,1579,1534
1511,1543,1662,1535
1620,1632,1551,1574
1590,1588,1663,1606
1527,1604,1669,1553
1506,1624,1576,1595
1602,1517,1610,1590
1585,1549,1665,1596
1586,1592,1631,1583
1529,1600,1567,1556
1581,1549,1606,1548
1583,1652,1590,1600
1535,1569,1647,1557
1610,1643,1597,1577
1641,1533,1602,1594
1503,1652,1568,1509
1564,1634,1641,1557
1578,1593,1610,1511
1615,1491,1628,1594
1642,1500,1597,1539
1564,1497,1591,1530
1582,1636,1627,1534
1540,1572,1560,1548
1645,1603,1595,1540
1553,1634,1662,1518
1621,1576,1619,1557
1643,1583,1577,1574
1547,1505,1561,1595
1534,1612,1655,1577
1571,1599,1589,1559
1581,1591,1585,1601
1503,1591,1658,1514
1536,1491,1563,1607
1615,1627,1556,1597
1559,1502,1592,1591
1568,1648,1553,1583
1553,1586,1564,1541
1561,1633,1667,1508
1580,1546,1643,1555
1604,1507,1611,1604
1614,1619,1554,1557
1606,1607,1580,1518
1555,1640,1638,1526
1610,1501,1575,1547
1577,1548,1594,1582
1637,1634,1627,1512
1510,1644,1659,1546
1520,1636,1621,1608
1644,1613,1590,1538
1633,1652,1664,1518
1517,1570,1666,1564
1569,1495,1625,1577
1525,1620,1651,1561
1531,1555,1634,1574
1596,1497,1660,1603
1525,1567,1637,1600
1524,1535,1571,1559
1648,1520,1570,1545
1607,1603,1646,1594
1573,1638,1646,1538
1526,1502,1602,1559
1528,1594,1616,1556
1575,1570,1556,1551
1601,1539,1565,1555
1580,1593,1653,1503
1641,1636,1599,1531
1566,1607,1591,1516
1531,1584,1639,1580
1562,1597,1616,1538
1643,1601,1605,1599
1607,1572,1619,1532
1503,1507,1557,1570
1648,1610,1569,1508
1638,1564,1632,1580
1610,1521,1573,1538
1517,1519,1660,1592
1532,1564,1558,1514
1525,1652,1564,1539
1537,1634,1662,1588
1575,1526,1585,1506
1582,1635,1588,1608
1546,1549,1595,1545
1594,1581,1635,1528
1582,1604,1657,1572
1536,1578,1596,1583
1562,1535,1598,1548
1580,1640,1640,1555
1508,1494,1630,1530
1582,1518,1566,1531
1559,1607,1570,1538
1545,1533,1623,1528
1629,1542,1552,1544
1509,1608,1598,1570
1614,1595,1658,1542
1555,1534,1644,1539
1581,1522,1660,1517
1644,1627,1647,1574
1635,1510,1616,1533
1552,1506,1612,1564
1512,1517,1659,1609
1632,1601,1594,1573
1508,1588,1612,1510
1539,1498,1626,1579
1582,1617,1625,1536
1547,1500,1582,1504
1601,1510,1596,1605
1507,1610,1567,1513
1626,1603,1613,1583
1639,1499,1633,1516
1536,1610,1646,1588
1589,1596,1643,1580
1580,1603,1630,1547
1619,1589,1639,1605
1503,1523,1640,1577
1632,1490,1575,1541
1597,1511,1588,1520
1538,1524,1635,1596
1624,1602,1664,1571
1560,1520,1561,1565
1555,1642,1664,1535
1500,1508,1600,1521
1558,1517,1550,1590
1552,1595,1611,1553
1546,1611,1639,1508
1612,1570,1607,1524
1618,1623,1664,1503
1605,1536,1597,1514
1577,1570,1636,1535
1506,1576,1628,1540
1579,1557,1630,1520
1596,1572,1614,1556
1501,1548,1564,1552
1649,1500,1558,1556
1503,1547,1562,1598
1565,1510,1556,1546
1582,1649,1586,1528
1617,1533,1600,1535
1521,1654,1559,1516
1517,1534,1567,1551
1592,1629,1579,1535
1583,1574,1561,1541
1598,1538,1610,1574
1534,1559,1609,1604
1608,1646,1572,1605
1599,1644,1646,1510
1593,1571,1657,1568
1527,1542,1610,1588
1501,1528,1630,1600
1640,1541,1639,1562
1521,1635,1614,1576
1574,1586,1660,1530
1520,1565,1598,1539
1590,1619,1559,1555
1594,1630,1598,1563
1612,1537,1556,1516
1649,1602,1612,1596
1590,1534,1605,1571
1536,1509,1550,1570
1580,1555,1589,1569
1606,1635,1657,1580
1503,1630,1619,1551
1538,1622,1666,1587
1558,1549,1610,1505
1575,1559,1566,1543
1523,1538,1589,1577
1597,1625,1641,1547
1510,1537,1600,1551
1594,1521,1625,1555
1560,1549,1566,1512
1512,1528,1665,1579
1504,1594,1580,1559
1548,1503,1602,1585
1586,1526,1598,1532
1524,1599,1628,1547
1551,1602,1647,1546
1581,1515,1628,1520
1533,1635,1566,1604
1622,1652,1648,1531
1604,1597,1553,1516
1545,1612,1653,1547
1519,1513,1663,1504
1628,1620,1653,1524
1610,1521,1631,1608
1612,1647,1648,1563
1641,1557,1551,1534
1560,1532,1602,1567
1504,1501,1619,1560
1561,1539,1631,1609
1589,1553,1629,1513
1628,1526,1579,1514
1582,1601,1556,1593
1594,1612,1581,1575
1634,1498,1596,1512
1579,1526,1627,1525
1522,1593,1635,1599
1507,1627,1609,1524
1516,1653,1582,1511
1637,1593,1599,1514
1619,1506,1667,1577
1567,1628,1635,1548
1622,1625,1597,1601
1507,1535,1630,1609
1508,1607,1564,1580
1627,1513,1598,1557
1532,1609,1663,1581
1537,1538,1573,1522
1548,1502,1578,1571
1531,1581,1626,1598
1641,1530,1594,1510
1647,1532,1576,1572
1573,1502,1589,1506
1535,1643,1622,1515
1523,1614,1604,1599
1642,1544,1669,1590
1629,1501,1616,1526
1571,1628,1553,1574
1505,1512,1597,1564
1531,1529,1579,1567
1513,1561,1626,1526
1616,1528,1569,1510
1647,1581,1574,1508
1576,1537,1656,1511
1572,1575,1663,1603
1534,1643,1567,1523
1503,1551,1576,1529
1569,1562,1643,1581
1606,1620,1567,1543
1557,1604,1667,1595
1572,1550,1665,1533
1548,1561,1563,1509
1534,1620,1563,1504
1535,1581,1596,1521
1505,1501,1630,1548
1615,1597,1593,1547
1575,1595,1552,1542
1604,1559,1659,1553
1531,1553,1628,1573
1567,1545,1569,1602
1511,1499,1653,1581
1537,1586,1631,1561
1523,1547,1560,1572
1644,1524,1611,1507
1508,1554,1634,1560
1594,1528,1614,1594
1503,1492,1633,1517
1517,1556,1604,1508
1534,1491,1635,1595
1511,1513,1600,1509
1636,1529,1596,1576
1561,1651,1588,1589
1501,1600,1599,1592
1517,1605,1641,1609
1622,1605,1574,1605
1553,1636,1571,1584
1613,1614,1584,1590
1632,1510,1623,1554
1619,1645,1623,1599
1570,1547,1581,1561
1633,1637,1644,1518
1623,1649,1653,1561
1509,1654,1573,1518
1538,1531,1592,1607
1638,1555,1603,1579
1536,1595,1637,1580
1605,1566,1572,1608
1597,1529,1550,1568
1541,1611,1584,1507
1593,1617,1632,1592
1615,1530,1602,1539
1588,1508,1575,1562
1618,1495,1625,1512
1526,1628,1602,1504
1574,1588,1656,1573
1612,1522,1649,1584
1505,1583,1550,1559
1621,1495,1633,1589
1630,1574,1611,1609
1507,1508,1629,1609
1503,1539,1631,1587
1646,1640,1590,1503
1588,1552,1629,1569
1599,1519,1643,1506
1567,1632,1644,1516
1637,1623,1560,1509
1506,1647,1659,1506
1542,1579,1611,1526
1574,1546,1658,1600
1509,1629,1600,1519
1610,1510,1620,1521
1555,1618,1587,1596
1618,1491,1560,1514
1586,1647,1642,1524
1521,1536,1588,1575
1625,1584,1662,1602
1576,1525,1622,1608
1636,1492,1613,1582
1514,1539,1637,1535
1512,1559,1601,1558
1648,1562,1568,1529
1500,1556,1611,1576
1635,1556,1653,1563
1573,1619,1602,1585
1622,1624,1641,1517
1557,1505,1654,1592
1601,1513,1620,1598
1535,1574,1574,1546
1641,1490,1653,1513
1509,1648,1604,1555
1636,1529,1658,1531
1609,1625,1626,1543
1617,1614,1648,1525
1603,1515,1641,1543
1584,1573,1604,1589
1643,1608,1601,1586
1644,1493,1555,1608
1611,1549,1612,1550
1616,1566,1618,1547
1613,1565,1620,1589
1624,1587,1593,1507
1636,1607,1597,1572
1579,1592,1558,1592
1565,1632,1610,1583
1527,1599,1572,1546
1528,1641,1580,1508
1644,1592,1668,1564
1621,1572,1620,1520
1601,1616,1588,1590
1500,1595,1657,1577
1599,1557,1624,1535
1643,1639,1633,1518
1596,1593,1639,1560
1557,1585,1665,1560
1589,1638,1622,1584
1625,1531,1598,1597
1546,1579,1664,1508
1543,1645,1623,1560
1622,1556,1614,1601
1605,1590,1632,1607
1535,1600,1574,1512
1551,1569,1576,1552
1566,1564,1632,1523
1642,1519,1626,1534
1540,1521,1650,1593
1558,1589,1656,1536
1576,1585,1669,1588
1554,1490,1617,1546
1580,1552,1584,1545
1506,1607,1642,1608
1570,1621,1619,1532
1529,1541,1607,1541
1612,1535,1667,1587
1604,1580,1550,1521
1619,1526,1608,1593
1533,1555,1596,1553
1544,1509,1625,1553
1619,1644,1640,1506
1558,1561,1639,1574
1640,1595,1553,1600
1533,1515,1590,1557
1565,1510,1647,1536
1581,1527,1577,1516
1605,1512,1613,1562
1613,1522,1604,1558
1554,1560,1599,1517
1542,1652,1554,1512
1527,1505,1626,1591
1579,1590,1656,1567
1543,1572,1666,1505
1557,1631,1667,1587
1525,1554,1645,1583
1619,1627,1610,1561
1542,1551,1637,1515
1544,1542,1637,1550
1555,1541,1656,1608
1511,1528,1601,1586
1503,1610,1616,1542
1554,1644,1667,1572
1606,1647,1617,1530
1589,1654,1569,1583
1601,1614,1593,1557
1537,1616,1615,1569
1520,1563,1581,1580
1511,1641,1609,1566
1628,1529,1668,1581
1646,1583,1612,1591
1549,1603,1644,1525
1593,1614,1600,1551
1555,1499,1582,1512
1649,1514,1640,1578
1644,1507,1608,1565
1623,1563,1641,1571
1561,1490,1631,1545
1510,1616,1559,1507
1591,1499,1609,1529
1546,1592,1645,1586
1637,1511,1558,1558
1503,1526,1586,1584
1516,1575,1564,1608
1554,1614,1647,1547
1625,1503,1588,1552
1549,1648,1609,1585
1540,1499,1599,1562
1563,1569,1646,1511
1591,1594,1626,1567
1512,1553,1603,1575
1585,1556,1588,1560
1539,1527,1581,1534
1620,1582,1665,1582
1593,1505,1564,1604
1583,1627,1644,1533
1538,1538,1636,1528
1647,1573,1571,1516
1609,1565,1629,1542
1645,1503,1628,1575
1596,1549,1640,1579
1570,1573,1568,1503
1567,1630,1582,1589
1589,1617,1565,1514
1616,1606,1559,1524
1579,1530,1605,1542
1568,1542,1611,1507
1584,1521,1620,1581
1500,1546,1654,1579
1554,1652,1655,1535
1515,1607,1594,1600
1626,1621,1633,1510
1605,1602,1553,1548
1623,1611,1591,1512
1519,1552,1630,1542
1628,1572,1565,1547
1565,1578,1618,1541
1637,1547,1609,1561
1647,1577,1669,1607
1575,1641,1565,1537
1643,1574,1580,1504
1564,1553,1552,1608
1531,1544,1552,1508
1608,1652,1573,1518
1587,1493,1565,1599
1531,1584,1595,1536
1556,1526,1614,1544
1647,1500,1651,1509
1566,1620,1610,1594
1529,1552,1600,1587
1612,1516,1595,1591
1618,1631,1592,1608
1571,1641,1565,1604
1599,1524,1585,1591
