,m1,m2
732,65.7,131.3
733,112.9,81.6
734,149.2,116.9
735,130.9,53.0
736,111.8,95.7
737,135.9,105.3
738,91.7,51.2
739,141.7,74.0
740,77.2,146.2
741,81.9,122.6
742,51.2,75.5
743,81.6,114.8
744,76.6,120.2
745,91.2,134.1
746,134.6,78.5
747,130.9,84.8
748,51.0,61.7
749,53.7,133.0
750,90.2,90.5
751,52.3,52.3
752,130.0,64.8
753,141.8,96.6
754,93.7,88.4
755,127.6,83.4
756,84.8,66.4
757,78.7,81.2
758,136.1,95.8
759,75.0,116.7
760,114.0,97.9
761,121.5,85.3
762,142.1,56.2
763,112.6,87.2
764,85.3,114.0
765,75.0,112.0
766,132.3,101.6
767,93.3,85.3
768,118.2,135.0
769,103.4,74.4
770,127.4,67.1
771,76.8,134.9
772,101.1,58.4
773,74.5,63.6
774,56.7,149.4
775,124.5,131.3
776,90.5,109.2
777,129.9,144.1
778,96.1,95.7
779,128.4,97.7
780,141.5,55.9
781,95.2,80.8
782,137.3,105.8
783,106.6,111.1
784,62.5,129.8
785,104.7,121.6
786,96.2,103.5
787,137.9,103.1
788,127.2,140.4
789,120.8,141.0
790,84.4,84.5
791,146.5,94.0
792,52.8,67.5
793,67.2,126.5
794,142.5,105.1
795,131.1,144.5
796,132.9,124.2
797,122.3,52.3
798,120.8,134.8
799,122.0,143.8
800,58.1,51.9
801,55.5,76.1
802,59.3,119.0
803,120.9,52.1
804,119.6,64.9
805,56.3,150.0
806,87.6,58.4
807,98.8,53.2
808,91.9,138.1
809,109.6,139.2
810,61.8,59.2
811,124.6,140.8
812,108.6,119.7
813,110.2,77.4
814,60.6,87.5
815,100.2,73.2
816,122.4,134.9
817,63.9,78.7
818,131.2,88.4
819,105.6,123.0
820,85.6,123.2
821,110.0,125.9
822,128.5,91.2
823,86.8,51.3
824,61.8,132.5
825,143.4,88.3
826,91.0,52.6
827,64.4,113.1
828,81.9,112.6
829,115.1,104.2
830,131.6,95.1
831,66.5,136.9
832,90.1,147.5
833,141.5,144.1
834,86.2,86.9
835,80.9,119.4
836,142.3,65.9
837,75.2,93.5
838,53.1,132.3
839,104.5,92.6
840,113.4,106.0
841,68.2,64.2
842,142.2,125.3
843,114.6,97.1
844,111.0,91.5
845,84.3,103.9
846,93.3,121.1
847,87.2,96.1
848,103.9,93.7
849,145.1,93.2
850,130.7,92.0
851,141.0,148.2
852,95.9,145.1
853,142.4,115.9
854,74.9,52.6
855,61.4,93.2
856,51.9,52.8
857,81.1,95.9
858,110.2,129.0
859,84.0,108.5
860,98.3,89.3
861,96.8,90.6
862,60.1,62.9
863,122.8,89.7
864,143.7,106.8
865,64.0,112.6
866,75.6,89.0
867,64.4,111.3
868,71.4,126.2
869,138.8,129.7
870,73.5,90.1
871,93.3,107.7
872,135.6,73.1
873,100.8,117.6
874,142.8,119.0
875,109.3,149.9
876,136.7,87.6
877,102.4,66.8
878,50.8,84.6
879,118.0,140.2
880,53.4,85.9
881,56.7,61.1
882,53.2,108.9
883,92.2,88.7
884,53.1,92.9
885,127.2,92.2
886,148.3,51.2
887,106.8,145.8
888,130.5,82.6
889,54.8,129.6
890,101.0,120.7
891,73.0,134.1
892,135.5,144.6
893,94.5,62.1
894,62.3,148.8
895,122.6,128.8
896,50.3,108.5
897,88.7,59.6
898,57.1,62.0
899,115.1,67.5
900,123.4,65.2
901,81.9,128.2
902,66.6,127.2
903,54.1,94.7
904,50.5,60.3
905,113.8,53.4
906,74.1,85.2
907,54.5,139.0
908,77.5,109.2
909,52.7,98.0
910,65.4,83.7
911,88.6,68.9
912,85.4,63.3
913,84.9,62.5
914,82.5,85.2
915,54.9,139.6
916,98.1,85.3
917,80.3,74.5
918,52.3,131.1
919,141.6,117.8
920,124.4,72.3
921,135.4,138.7
922,78.1,50.4
923,87.2,60.3
924,145.4,100.3
925,102.9,61.4
926,148.5,115.4
927,57.6,51.1
928,135.3,74.8
929,97.0,96.5
930,145.5,113.5
931,99.4,126.2
932,57.9,145.5
933,99.6,141.1
934,129.5,97.0
935,133.5,98.8
936,130.8,113.8
937,142.3,94.7
938,88.8,123.3
939,121.4,136.8
940,125.9,140.2
941,103.0,57.7
942,56.3,141.7
943,120.4,70.3
944,75.4,101.5
945,77.0,87.3
946,89.5,107.0
947,71.1,119.7
948,106.9,114.5
949,131.5,85.5
950,103.6,131.7
951,141.1,115.4
952,97.7,111.7
953,117.7,94.4
954,117.0,138.4
955,64.6,113.2
956,95.0,95.6
957,55.7,112.6
958,139.8,112.3
959,139.3,69.2
960,145.5,125.3
961,133.4,96.5
962,136.1,137.4
963,67.0,115.0
964,82.7,121.9
965,70.0,95.0
966,55.5,82.6
967,104.5,70.5
968,98.8,125.1
969,63.8,84.4
970,78.1,87.4
971,57.7,81.9
972,144.7,55.4
973,138.0,54.9
974,52.9,59.7
975,129.4,51.7
976,144.2,117.8
977,102.4,144.4
978,122.0,129.4
979,111.7,118.2
980,59.5,79.6
981,66.9,85.6
982,101.4,122.6
983,58.5,88.3
984,78.5,62.0
985,80.8,52.7
986,58.6,117.6
987,104.9,119.7
988,57.1,66.6
989,107.5,125.1
990,94.3,119.1
991,60.7,135.8
992,96.0,112.9
993,73.1,132.2
994,97.0,87.4
995,116.1,142.4
996,129.0,141.5
997,101.7,136.5
998,71.4,54.9
999,111.4,105.3
